W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[18:26:35.855010] Loaded Index: blocks.3.norm1.bias from Saved Weights
[18:26:35.855012] Loaded Index: blocks.2.attn.proj.weight from Saved Weights
[18:26:35.855014] Loaded Index: blocks.1.attn.qkv.weight from Saved Weights
[18:26:35.855017] Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.855020] Loaded Index: blocks.2.attn.proj.bias from Saved Weights
[18:26:35.855022] Loaded Index: blocks.1.attn.qkv.bias from Saved Weights
[18:26:35.855024] Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.855027] Loaded Index: blocks.2.norm2.weight from Saved Weights
[18:26:35.855030] Loaded Index: blocks.1.attn.proj.weight from Saved Weights[18:26:35.855031] 
Loaded Index: blocks.3.attn.proj.weight from Saved Weights
[18:26:35.855034] Loaded Index: blocks.2.norm2.bias from Saved Weights
[18:26:35.855037] Loaded Index: blocks.1.attn.proj.bias from Saved Weights[18:26:35.855039] 
Loaded Index: blocks.3.attn.proj.bias from Saved Weights
[18:26:35.855041] Loaded Index: blocks.2.mlp.fc1.weight from Saved Weights
[18:26:35.855045] [18:26:35.855046] Loaded Index: blocks.1.norm2.weight from Saved Weights
Loaded Index: blocks.3.norm2.weight from Saved Weights[18:26:35.855048] 
Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights
[18:26:35.855053] Loaded Index: blocks.1.norm2.bias from Saved Weights[18:26:35.855054] [18:26:35.855055] 
Loaded Index: blocks.3.norm2.bias from Saved WeightsLoaded Index: blocks.2.mlp.fc2.weight from Saved Weights

[18:26:35.855061] Loaded Index: blocks.1.mlp.fc1.weight from Saved Weights[18:26:35.855062] [18:26:35.855063] 
Loaded Index: blocks.3.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.2.mlp.fc2.bias from Saved Weights

[18:26:35.855069] Loaded Index: blocks.1.mlp.fc1.bias from Saved Weights[18:26:35.855071] [18:26:35.855071] 
Loaded Index: blocks.3.mlp.fc1.bias from Saved WeightsLoaded Index: blocks.3.norm1.weight from Saved Weights

[18:26:35.855077] Loaded Index: blocks.1.mlp.fc2.weight from Saved Weights
[18:26:35.855079] [18:26:35.855079] Loaded Index: blocks.3.mlp.fc2.weight from Saved Weights[18:26:35.855073] Loaded Index: blocks.3.norm1.bias from Saved Weights

Loaded Index: cls_token from Saved Weights
[18:26:35.855084] Loaded Index: blocks.1.mlp.fc2.bias from Saved Weights
[18:26:35.855087] [18:26:35.855087] Loaded Index: blocks.3.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.3.attn.qkv.weight from Saved Weights

[18:26:35.855092] [18:26:35.855091] Loaded Index: blocks.2.norm1.weight from Saved WeightsLoaded Index: pos_embed from Saved Weights

[18:26:35.855094] [18:26:35.855094] Loaded Index: blocks.4.norm1.weight from Saved WeightsLoaded Index: blocks.3.attn.qkv.bias from Saved Weights

[18:26:35.855099] [18:26:35.855099] mask_token not found in Init ModelLoaded Index: blocks.2.norm1.bias from Saved Weights

[18:26:35.855102] [18:26:35.855102] Loaded Index: blocks.4.norm1.bias from Saved WeightsLoaded Index: blocks.3.attn.proj.weight from Saved Weights

[18:26:35.855106] decoder_pos_embed not found in Init Model[18:26:35.855107] 
Loaded Index: blocks.2.attn.qkv.weight from Saved Weights[18:26:35.855109] 
[18:26:35.855109] Loaded Index: blocks.4.attn.qkv.weight from Saved WeightsLoaded Index: blocks.3.attn.proj.bias from Saved Weights

[18:26:35.855115] [18:26:35.855115] Loaded Index: blocks.2.attn.qkv.bias from Saved WeightsLoaded Index: patch_embed.proj.weight from Saved Weights[18:26:35.855117] 
[18:26:35.855117] 
Loaded Index: blocks.4.attn.qkv.bias from Saved WeightsLoaded Index: blocks.3.norm2.weight from Saved Weights

[18:26:35.855123] [18:26:35.855123] Loaded Index: blocks.2.attn.proj.weight from Saved Weights
[18:26:35.855124] Loaded Index: patch_embed.proj.bias from Saved Weights[18:26:35.855125] 
Loaded Index: blocks.4.attn.proj.weight from Saved WeightsLoaded Index: blocks.3.norm2.bias from Saved Weights

[18:26:35.855130] Loaded Index: blocks.2.attn.proj.bias from Saved Weights[18:26:35.855131] 
[18:26:35.855132] [18:26:35.855133] Loaded Index: blocks.0.norm1.weight from Saved WeightsLoaded Index: blocks.4.attn.proj.bias from Saved Weights
Loaded Index: blocks.3.mlp.fc1.weight from Saved Weights

[18:26:35.855138] Loaded Index: blocks.2.norm2.weight from Saved Weights
[18:26:35.855139] [18:26:35.855139] [18:26:35.855140] Loaded Index: blocks.0.norm1.bias from Saved WeightsLoaded Index: blocks.4.norm2.weight from Saved WeightsLoaded Index: blocks.3.mlp.fc1.bias from Saved Weights


[18:26:35.855145] Loaded Index: blocks.2.norm2.bias from Saved Weights
[18:26:35.855147] Loaded Index: blocks.4.norm2.bias from Saved Weights[18:26:35.855148] 
[18:26:35.855149] Loaded Index: blocks.3.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.0.attn.qkv.weight from Saved Weights

[18:26:35.855153] Loaded Index: blocks.2.mlp.fc1.weight from Saved Weights
[18:26:35.855155] Loaded Index: blocks.4.mlp.fc1.weight from Saved Weights[18:26:35.855156] [18:26:35.855156] 
Loaded Index: blocks.3.mlp.fc2.bias from Saved Weights
Loaded Index: blocks.0.attn.qkv.bias from Saved Weights
[18:26:35.855160] Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights
[18:26:35.855163] Loaded Index: blocks.4.mlp.fc1.bias from Saved Weights[18:26:35.855164] 
[18:26:35.855165] Loaded Index: blocks.4.norm1.weight from Saved Weights
Loaded Index: blocks.0.attn.proj.weight from Saved Weights[18:26:35.855167] 
Loaded Index: blocks.2.mlp.fc2.weight from Saved Weights
[18:26:35.855170] Loaded Index: blocks.4.mlp.fc2.weight from Saved Weights[18:26:35.855172] 
[18:26:35.855173] Loaded Index: blocks.4.norm1.bias from Saved Weights
Loaded Index: blocks.0.attn.proj.bias from Saved Weights
[18:26:35.855175] Loaded Index: blocks.2.mlp.fc2.bias from Saved Weights
[18:26:35.855178] Loaded Index: blocks.4.mlp.fc2.bias from Saved Weights
[18:26:35.855179] [18:26:35.855180] Loaded Index: blocks.4.attn.qkv.weight from Saved Weights
Loaded Index: blocks.0.norm2.weight from Saved Weights
[18:26:35.855182] Loaded Index: blocks.3.norm1.weight from Saved Weights
[18:26:35.855185] Loaded Index: blocks.5.norm1.weight from Saved Weights
[18:26:35.855187] [18:26:35.855188] Loaded Index: blocks.4.attn.qkv.bias from Saved Weights
Loaded Index: blocks.0.norm2.bias from Saved Weights
[18:26:35.855190] Loaded Index: blocks.3.norm1.bias from Saved Weights
[18:26:35.855192] Loaded Index: blocks.5.norm1.bias from Saved Weights
[18:26:35.855194] Loaded Index: blocks.4.attn.proj.weight from Saved Weights[18:26:35.855195] 
Loaded Index: blocks.0.mlp.fc1.weight from Saved Weights[18:26:35.855197] 
Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.855199] Loaded Index: blocks.5.attn.qkv.weight from Saved Weights
[18:26:35.855201] Loaded Index: blocks.4.attn.proj.bias from Saved Weights
[18:26:35.855203] [18:26:35.855204] Loaded Index: blocks.0.mlp.fc1.bias from Saved Weights
Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.855206] Loaded Index: blocks.5.attn.qkv.bias from Saved Weights
[18:26:35.855208] Loaded Index: blocks.4.norm2.weight from Saved Weights
[18:26:35.855211] [18:26:35.855212] Loaded Index: blocks.0.mlp.fc2.weight from Saved Weights
Loaded Index: blocks.3.attn.proj.weight from Saved Weights[18:26:35.855214] 
Loaded Index: blocks.5.attn.proj.weight from Saved Weights
[18:26:35.855215] Loaded Index: blocks.4.norm2.bias from Saved Weights
[18:26:35.855219] [18:26:35.855220] Loaded Index: blocks.0.mlp.fc2.bias from Saved Weights[18:26:35.855221] Loaded Index: blocks.3.attn.proj.bias from Saved Weights

Loaded Index: blocks.5.attn.proj.bias from Saved Weights[18:26:35.855222] 
Loaded Index: blocks.4.mlp.fc1.weight from Saved Weights
[18:26:35.855227] [18:26:35.855228] [18:26:35.855228] Loaded Index: blocks.1.norm1.weight from Saved WeightsLoaded Index: blocks.3.norm2.weight from Saved Weights

Loaded Index: blocks.5.norm2.weight from Saved Weights
[18:26:35.855230] Loaded Index: blocks.4.mlp.fc1.bias from Saved Weights
[18:26:35.855235] [18:26:35.855235] Loaded Index: blocks.1.norm1.bias from Saved Weights[18:26:35.855236] Loaded Index: blocks.3.norm2.bias from Saved Weights

Loaded Index: blocks.5.norm2.bias from Saved Weights[18:26:35.855238] 
Loaded Index: blocks.4.mlp.fc2.weight from Saved Weights
[18:26:35.855242] [18:26:35.855242] Loaded Index: blocks.1.attn.qkv.weight from Saved Weights[18:26:35.855243] 
Loaded Index: blocks.3.mlp.fc1.weight from Saved Weights
Loaded Index: blocks.5.mlp.fc1.weight from Saved Weights[18:26:35.855245] 
Loaded Index: blocks.4.mlp.fc2.bias from Saved Weights
[18:26:35.855249] Loaded Index: blocks.1.attn.qkv.bias from Saved Weights
[18:26:35.855250] [18:26:35.855251] [18:26:35.855252] Loaded Index: blocks.3.mlp.fc1.bias from Saved WeightsLoaded Index: blocks.5.mlp.fc1.bias from Saved Weights
Loaded Index: blocks.5.norm1.weight from Saved Weights

[18:26:35.855257] Loaded Index: blocks.1.attn.proj.weight from Saved Weights
[18:26:35.855259] [18:26:35.855260] [18:26:35.855260] Loaded Index: blocks.3.mlp.fc2.weight from Saved Weights
Loaded Index: blocks.5.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.5.norm1.bias from Saved Weights

[18:26:35.855265] Loaded Index: blocks.1.attn.proj.bias from Saved Weights
[18:26:35.855267] [18:26:35.855268] Loaded Index: blocks.3.mlp.fc2.bias from Saved Weights[18:26:35.855269] 
Loaded Index: blocks.5.mlp.fc2.bias from Saved Weights
Loaded Index: blocks.5.attn.qkv.weight from Saved Weights
[18:26:35.855272] Loaded Index: blocks.1.norm2.weight from Saved Weights
[18:26:35.855275] Loaded Index: blocks.4.norm1.weight from Saved Weights[18:26:35.855277] [18:26:35.855277] 
Loaded Index: blocks.5.attn.qkv.bias from Saved WeightsLoaded Index: blocks.6.norm1.weight from Saved Weights

[18:26:35.855279] Loaded Index: blocks.1.norm2.bias from Saved Weights
[18:26:35.855283] Loaded Index: blocks.4.norm1.bias from Saved Weights[18:26:35.855285] 
[18:26:35.855285] Loaded Index: blocks.5.attn.proj.weight from Saved Weights
[18:26:35.855287] Loaded Index: blocks.6.norm1.bias from Saved Weights
Loaded Index: blocks.1.mlp.fc1.weight from Saved Weights
[18:26:35.855291] Loaded Index: blocks.4.attn.qkv.weight from Saved Weights[18:26:35.855293] 
[18:26:35.855294] Loaded Index: blocks.5.attn.proj.bias from Saved Weights
[18:26:35.855295] Loaded Index: blocks.6.attn.qkv.weight from Saved Weights
Loaded Index: blocks.1.mlp.fc1.bias from Saved Weights
[18:26:35.855299] Loaded Index: blocks.4.attn.qkv.bias from Saved Weights[18:26:35.855300] 
[18:26:35.855301] Loaded Index: blocks.5.norm2.weight from Saved Weights
Loaded Index: blocks.6.attn.qkv.bias from Saved Weights[18:26:35.855302] 
Loaded Index: blocks.1.mlp.fc2.weight from Saved Weights
[18:26:35.855307] Loaded Index: blocks.4.attn.proj.weight from Saved Weights[18:26:35.855308] 
[18:26:35.855309] Loaded Index: blocks.5.norm2.bias from Saved WeightsLoaded Index: blocks.6.attn.proj.weight from Saved Weights

[18:26:35.855310] Loaded Index: blocks.1.mlp.fc2.bias from Saved Weights
[18:26:35.855314] Loaded Index: blocks.4.attn.proj.bias from Saved Weights
[18:26:35.855316] [18:26:35.855316] Loaded Index: blocks.5.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.6.attn.proj.bias from Saved Weights[18:26:35.855318] 

Loaded Index: blocks.2.norm1.weight from Saved Weights
[18:26:35.855321] Loaded Index: blocks.4.norm2.weight from Saved Weights
[18:26:35.855324] [18:26:35.855325] Loaded Index: blocks.6.norm2.weight from Saved Weights[18:26:35.855325] Loaded Index: blocks.5.mlp.fc1.bias from Saved Weights

Loaded Index: blocks.2.norm1.bias from Saved Weights
[18:26:35.855328] Loaded Index: blocks.4.norm2.bias from Saved Weights
[18:26:35.855332] [18:26:35.855332] Loaded Index: blocks.6.norm2.bias from Saved Weights[18:26:35.855333] 
Loaded Index: blocks.5.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.2.attn.qkv.weight from Saved Weights

[18:26:35.855335] Loaded Index: blocks.4.mlp.fc1.weight from Saved Weights
[18:26:35.855339] [18:26:35.855340] [18:26:35.855340] Loaded Index: blocks.6.mlp.fc1.weight from Saved Weights
Loaded Index: blocks.5.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.2.attn.qkv.bias from Saved Weights

[18:26:35.855343] Loaded Index: blocks.4.mlp.fc1.bias from Saved Weights
[18:26:35.855347] Loaded Index: blocks.6.mlp.fc1.bias from Saved Weights[18:26:35.855348] [18:26:35.855348] 
Loaded Index: blocks.6.norm1.weight from Saved WeightsLoaded Index: blocks.2.attn.proj.weight from Saved Weights

[18:26:35.855350] Loaded Index: blocks.4.mlp.fc2.weight from Saved Weights
[18:26:35.855355] Loaded Index: blocks.6.mlp.fc2.weight from Saved Weights[18:26:35.855356] [18:26:35.855356] 
Loaded Index: blocks.2.attn.proj.bias from Saved WeightsLoaded Index: blocks.6.norm1.bias from Saved Weights[18:26:35.855358] 

Loaded Index: blocks.4.mlp.fc2.bias from Saved Weights
[18:26:35.855363] Loaded Index: blocks.6.mlp.fc2.bias from Saved Weights[18:26:35.855364] 
[18:26:35.855364] Loaded Index: blocks.2.norm2.weight from Saved Weights[18:26:35.855365] Loaded Index: blocks.6.attn.qkv.weight from Saved Weights

Loaded Index: blocks.5.norm1.weight from Saved Weights
[18:26:35.855370] Loaded Index: blocks.7.norm1.weight from Saved Weights[18:26:35.855371] 
[18:26:35.855372] Loaded Index: blocks.2.norm2.bias from Saved Weights[18:26:35.855373] Loaded Index: blocks.6.attn.qkv.bias from Saved Weights
Loaded Index: blocks.5.norm1.bias from Saved Weights

[18:26:35.855378] Loaded Index: blocks.7.norm1.bias from Saved Weights
[18:26:35.855380] [18:26:35.855380] [18:26:35.855381] Loaded Index: blocks.2.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.6.attn.proj.weight from Saved Weights
Loaded Index: blocks.5.attn.qkv.weight from Saved Weights

[18:26:35.855385] Loaded Index: blocks.7.attn.qkv.weight from Saved Weights
[18:26:35.855389] [18:26:35.855389] [18:26:35.855390] Loaded Index: blocks.2.mlp.fc1.bias from Saved WeightsLoaded Index: blocks.6.attn.proj.bias from Saved Weights
Loaded Index: blocks.5.attn.qkv.bias from Saved Weights

[18:26:35.855392] Loaded Index: blocks.7.attn.qkv.bias from Saved Weights
[18:26:35.855396] [18:26:35.855397] [18:26:35.855397] Loaded Index: blocks.2.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.6.norm2.weight from Saved Weights
Loaded Index: blocks.5.attn.proj.weight from Saved Weights

[18:26:35.855400] Loaded Index: blocks.7.attn.proj.weight from Saved Weights
[18:26:35.855404] [18:26:35.855404] [18:26:35.855405] Loaded Index: blocks.2.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.6.norm2.bias from Saved WeightsLoaded Index: blocks.5.attn.proj.bias from Saved Weights


[18:26:35.855407] Loaded Index: blocks.7.attn.proj.bias from Saved Weights
[18:26:35.855412] [18:26:35.855412] [18:26:35.855412] Loaded Index: blocks.6.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.3.norm1.weight from Saved Weights
Loaded Index: blocks.5.norm2.weight from Saved Weights
[18:26:35.855414] 
Loaded Index: blocks.7.norm2.weight from Saved Weights
[18:26:35.855420] [18:26:35.855420] Loaded Index: blocks.6.mlp.fc1.bias from Saved Weights
Loaded Index: blocks.3.norm1.bias from Saved Weights[18:26:35.855421] 
[18:26:35.855423] Loaded Index: blocks.5.norm2.bias from Saved Weights
Loaded Index: blocks.7.norm2.bias from Saved Weights
[18:26:35.855427] [18:26:35.855428] Loaded Index: blocks.6.mlp.fc2.weight from Saved Weights
Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.855430] [18:26:35.855430] Loaded Index: blocks.5.mlp.fc1.weight from Saved Weights
Loaded Index: blocks.7.mlp.fc1.weight from Saved Weights
[18:26:35.855434] [18:26:35.855435] Loaded Index: blocks.6.mlp.fc2.bias from Saved Weights
Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.855437] [18:26:35.855438] Loaded Index: blocks.5.mlp.fc1.bias from Saved Weights
Loaded Index: blocks.7.mlp.fc1.bias from Saved Weights
[18:26:35.855441] [18:26:35.855442] Loaded Index: blocks.7.norm1.weight from Saved Weights
Loaded Index: blocks.3.attn.proj.weight from Saved Weights
[18:26:35.855444] [18:26:35.855445] Loaded Index: blocks.5.mlp.fc2.weight from Saved Weights
Loaded Index: blocks.7.mlp.fc2.weight from Saved Weights
[18:26:35.855449] [18:26:35.855450] Loaded Index: blocks.7.norm1.bias from Saved Weights
Loaded Index: blocks.3.attn.proj.bias from Saved Weights
[18:26:35.855452] [18:26:35.855453] Loaded Index: blocks.5.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.7.mlp.fc2.bias from Saved Weights

[18:26:35.855456] [18:26:35.855457] Loaded Index: blocks.7.attn.qkv.weight from Saved WeightsLoaded Index: blocks.3.norm2.weight from Saved Weights

[18:26:35.855460] [18:26:35.855460] Loaded Index: blocks.6.norm1.weight from Saved WeightsLoaded Index: blocks.8.norm1.weight from Saved Weights

[18:26:35.855464] [18:26:35.855464] Loaded Index: blocks.7.attn.qkv.bias from Saved Weights
Loaded Index: blocks.3.norm2.bias from Saved Weights
[18:26:35.855467] [18:26:35.855468] Loaded Index: blocks.8.norm1.bias from Saved WeightsLoaded Index: blocks.6.norm1.bias from Saved Weights

[18:26:35.855471] [18:26:35.855471] Loaded Index: blocks.7.attn.proj.weight from Saved WeightsLoaded Index: blocks.3.mlp.fc1.weight from Saved Weights

[18:26:35.855475] [18:26:35.855475] Loaded Index: blocks.8.attn.qkv.weight from Saved WeightsLoaded Index: blocks.6.attn.qkv.weight from Saved Weights

[18:26:35.855478] [18:26:35.855479] Loaded Index: blocks.7.attn.proj.bias from Saved Weights
Loaded Index: blocks.3.mlp.fc1.bias from Saved Weights
[18:26:35.855483] [18:26:35.855483] Loaded Index: blocks.8.attn.qkv.bias from Saved WeightsLoaded Index: blocks.6.attn.qkv.bias from Saved Weights

[18:26:35.855485] [18:26:35.855486] Loaded Index: blocks.7.norm2.weight from Saved WeightsLoaded Index: blocks.3.mlp.fc2.weight from Saved Weights

[18:26:35.855490] [18:26:35.855490] Loaded Index: blocks.8.attn.proj.weight from Saved WeightsLoaded Index: blocks.6.attn.proj.weight from Saved Weights

[18:26:35.855493] [18:26:35.855493] Loaded Index: blocks.3.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.7.norm2.bias from Saved Weights

[18:26:35.855497] [18:26:35.855498] Loaded Index: blocks.8.attn.proj.bias from Saved WeightsLoaded Index: blocks.6.attn.proj.bias from Saved Weights

[18:26:35.855501] [18:26:35.855502] Loaded Index: blocks.4.norm1.weight from Saved Weights
Loaded Index: blocks.7.mlp.fc1.weight from Saved Weights
[18:26:35.855505] [18:26:35.855505] Loaded Index: blocks.8.norm2.weight from Saved WeightsLoaded Index: blocks.6.norm2.weight from Saved Weights

[18:26:35.855509] [18:26:35.855510] Loaded Index: blocks.4.norm1.bias from Saved WeightsLoaded Index: blocks.7.mlp.fc1.bias from Saved Weights

[18:26:35.855513] [18:26:35.855513] Loaded Index: blocks.8.norm2.bias from Saved WeightsLoaded Index: blocks.6.norm2.bias from Saved Weights

[18:26:35.855517] [18:26:35.855518] Loaded Index: blocks.4.attn.qkv.weight from Saved WeightsLoaded Index: blocks.7.mlp.fc2.weight from Saved Weights

[18:26:35.855520] [18:26:35.855521] Loaded Index: blocks.8.mlp.fc1.weight from Saved Weights
Loaded Index: blocks.6.mlp.fc1.weight from Saved Weights
[18:26:35.855525] [18:26:35.855525] Loaded Index: blocks.4.attn.qkv.bias from Saved WeightsLoaded Index: blocks.7.mlp.fc2.bias from Saved Weights

[18:26:35.855528] Loaded Index: blocks.8.mlp.fc1.bias from Saved Weights[18:26:35.855528] 
Loaded Index: blocks.6.mlp.fc1.bias from Saved Weights
[18:26:35.855533] [18:26:35.855533] Loaded Index: blocks.8.norm1.weight from Saved WeightsLoaded Index: blocks.4.attn.proj.weight from Saved Weights

[18:26:35.855535] [18:26:35.855536] Loaded Index: blocks.8.mlp.fc2.weight from Saved Weights
Loaded Index: blocks.6.mlp.fc2.weight from Saved Weights
[18:26:35.855541] [18:26:35.855541] Loaded Index: blocks.8.norm1.bias from Saved WeightsLoaded Index: blocks.4.attn.proj.bias from Saved Weights
[18:26:35.855543] 
[18:26:35.855544] Loaded Index: blocks.8.mlp.fc2.bias from Saved Weights
Loaded Index: blocks.6.mlp.fc2.bias from Saved Weights
[18:26:35.855548] [18:26:35.855548] Loaded Index: blocks.8.attn.qkv.weight from Saved Weights[18:26:35.855550] Loaded Index: blocks.4.norm2.weight from Saved Weights

Loaded Index: blocks.9.norm1.weight from Saved Weights[18:26:35.855551] 
Loaded Index: blocks.7.norm1.weight from Saved Weights
[18:26:35.855557] [18:26:35.855557] [18:26:35.855558] Loaded Index: blocks.4.norm2.bias from Saved WeightsLoaded Index: blocks.8.attn.qkv.bias from Saved Weights
Loaded Index: blocks.9.norm1.bias from Saved Weights
[18:26:35.855559] 
Loaded Index: blocks.7.norm1.bias from Saved Weights
[18:26:35.855564] [18:26:35.855565] Loaded Index: blocks.4.mlp.fc1.weight from Saved Weights[18:26:35.855565] 
Loaded Index: blocks.8.attn.proj.weight from Saved WeightsLoaded Index: blocks.9.attn.qkv.weight from Saved Weights
[18:26:35.855567] 
Loaded Index: blocks.7.attn.qkv.weight from Saved Weights
[18:26:35.855572] [18:26:35.855573] Loaded Index: blocks.4.mlp.fc1.bias from Saved Weights
[18:26:35.855573] Loaded Index: blocks.8.attn.proj.bias from Saved Weights
Loaded Index: blocks.9.attn.qkv.bias from Saved Weights[18:26:35.855575] 
Loaded Index: blocks.7.attn.qkv.bias from Saved Weights
[18:26:35.855579] [18:26:35.855580] Loaded Index: blocks.4.mlp.fc2.weight from Saved Weights
Loaded Index: blocks.8.norm2.weight from Saved Weights[18:26:35.855581] 
[18:26:35.855582] Loaded Index: blocks.9.attn.proj.weight from Saved WeightsLoaded Index: blocks.7.attn.proj.weight from Saved Weights

[18:26:35.855586] [18:26:35.855587] Loaded Index: blocks.4.mlp.fc2.bias from Saved Weights
Loaded Index: blocks.8.norm2.bias from Saved Weights
[18:26:35.855590] [18:26:35.855590] Loaded Index: blocks.9.attn.proj.bias from Saved Weights
Loaded Index: blocks.7.attn.proj.bias from Saved Weights
[18:26:35.855593] Loaded Index: blocks.5.norm1.weight from Saved Weights[18:26:35.855594] 
Loaded Index: blocks.8.mlp.fc1.weight from Saved Weights
[18:26:35.855597] [18:26:35.855597] Loaded Index: blocks.9.norm2.weight from Saved Weights
Loaded Index: blocks.7.norm2.weight from Saved Weights
[18:26:35.855601] Loaded Index: blocks.5.norm1.bias from Saved Weights[18:26:35.855602] 
